offset_hex,largo_bytes,texto_original,revisado,traduccion
0xa21,12,仙 仙0仙,,
0x11a2,10,ﾃ熨&珥停,,
0x13c2,7,牙吝(,,
0x13d6,15,"壼0吝単萵,壼,",,
0x1686,23,雁0大@大団ﾃ燎d聰P大(,,
0x171e,7,倨@坂,,
0x17c2,6,坂坂,,
0x1d06,7,榊慇+濮,,
0x1d22,7,晏註)濬,,
0x1d2a,11,晏据)燗謂h,,
0x1d3a,7,晏凍(濆,,
0x1d42,11,晏睡(熹v錫h,,
0x1d4e,7,晏p説p,,
0x1d56,7,晏扉.澣,,
0x1d5e,7,晏先.熹,,
0x1dbe,7,榊慇+濮,,
0x1dd6,7,晏註)濬,,
0x1dde,11,晏据)燗謂x,,
0x1dee,7,晏凍(濆,,
0x1df6,11,晏睡(熹v錫x,,
0x1e0a,7,晏扉.澣,,
0x1e12,7,晏先.燧,,
0x20c2,7,亥<粋蜑,,
0x2332,6,仙'鯛,,
0x23e2,7,ょょ,,
0x241e,7,ょょ,,
0x2545,12, 仙唾ﾃ熬ﾂ聰,,
0x273a,6,大汎聰,,
0x2b51,7,燼薀0溷,,
0x2d51,12,ﾀ珮ｰ0ﾑ盍 ﾑ瓠,,
0x32fa,7,ﾁ瘰!溷,,
0x364f,6,鹽溷ｰ,,
0x36f1,12,ﾀ珮ｰ0ﾑ盍!ﾑ痼,,
0x3c9a,7,溷ﾀ溷ｲ,,
0x3cb2,7,溷ﾀ溷ｴ,,
0x3cca,7,溷ﾀ溷ｸ,,
0x3ce2,7,溷ﾀ溷ｺ,,
0x44b6,6,晏( 溷,,
0x44ca,6,ょ晏,,
0x460e,7,P疸溷,,
0x462e,6,溷X溷,,
0x5db4,8,8@-魏0溷,,
0x6155,7, 灘 ゃ,,
0x624a,7,R痼0貞,,
0x6256,6,\痞ﾀ貞,,
0x636a,6,溷仙,,
0x6435,7,溷仙,,
0x650a,10,溷X溷X0溷,,
0x65a2,7,亥d亥,,
0x66f9,7,0大ｴ 灘,,
0x67be,10,溷T溷 仙,,
0x6a6a,7,坂 坂ｰ,,
0x6b2d,8,璢0貞,,
0x6cae,6,溷溷,,
0x6d32,7,門門,,
0x6e1a,6,大募,,
0x758d,8,P揃大,,
0x7681,8,`牲仙,,
0x78ea,6,溷0溷,,
0x78f1,7,"大,ﾀ溷",,
0x7a8f,13, 晏晏 停,,
0x7bc2,6,伜0伜,,
0x7c32,10,溷`亥P仙,,
0x7e62,6,泌泌,,
0x7e8e,6,泌泌,,
0x80da,6,"貰""珮",,
0x864a,8,大P溷,,
0x86b6,6,溷P仙,,
0x86ee,6,仙X溷,,
0x87fe,15,ょ`ょﾀ晏0ょ,,
0x9232,10,溷P溷0ょ,,
0x9356,6,溷仙,,
0x9ca1,8,@貞80仙,,
0x9e35,8,@貞80仙,,
0xa2cb,6,鷙募,,
0xa616,10,坂榊(0募,,
0xa7fe,7,X續ﾐ債,,
0xa876,7,坂00俄,,
0xa8ad,11, 晏晏頒坂,,
0xa95e,7,"P羲頓""",,
0xace9,7,"榊,大",,
0xb171,7,門 門,,
0xb46a,7,坂Pﾁ緲,,
0xb47e,7,榊00怜,,
0xb4de,7,榊80怜,,
0xb746,15,坂亥<p亥00遺,,
0xb776,7,亥DP亥,,
0xbc9e,7,溷榊,,
0xbcfd,12,榊泌H溷,,
0xbd0e,7,溷榊,,
0xbd16,7,榊2泌,,
0xc131,12,P榊@埼`榊,,
0xc1ff,5,齡溷,,
0xc91e,7,"溷,@溷",,
0xcb3e,6,溷仙,,
0xd68b,9,鷄溷P仙,,
0xd737,9,熙溷P仙,,
0xd792,6,大D溷,,
0xda9a,6,溷$仙,,
0xdaba,6,溷 仙,,
0xdc3a,6,錫$も,,
0xdcba,7,埼0坂 ,,
0xdcc2,11,坂坂 坂c,,
0xe1d6,11,募@募 募,,
0xe2b9,24,p榊P榊@壼 晏0晏(坂,,
0xe341,24,p榊 榊@壼 晏0晏(坂,,
0xe36d,24,p榊 榊@壼 晏0晏(坂,,
0xe399,24,p榊 榊@壼 晏0晏(坂,,
0xe65e,7,"晏,ﾐ坂4",,
0xe712,11,"ﾗ痰 c犧""ﾍ瘁",,
0xea16,7,榊壼,,
0xea1e,11,壼	!醍千,,
0xea6e,11,壼$壼!千,,
0xeb22,7,晏 榊d,,
0xeb3e,6,榊l0晏,,
0xeb5a,6,晏 や,,
0xeb6a,7,晏8ｰ仙4,,
0xeba6,6,晏仙,,
0xebd2,6,榊4泌,,
0xec3a,7,晏0坂,,
0xec46,7,晏P榊,,
0xec62,6,晏4晏,,
0xece6,7,晏!顔,,
0xecf5,7,1霞 灘,,
0xed15,8,"1夂貞
",,
0xed3a,7,晏仙 ,,
0xf1d9,8,ｰょ  晏,,
0xf377,25,ﾚ 晏 や 榊 榊 晏 榊,,
0xf56d,11, 晏0や  晏,,
0xf90e,7,晏H@榊L,,
0xfbbd,8,"晏H0晏
",,
0xfc09,7,@榊h@晏,,
0xfc6d,8,P晏 @晏,,
0xfcc1,8,`晏 @晏,,
0xfce5,8,`晏 @晏,,
0x1020a,15,榊ﾁ泌`溷`0溷D,,
0x1030a,7,溷仙,,
0x108da,7,V脛梢,,
0x108f9,8,摺睚@溷ﾈ,,
0x1099e,11,溷$溷 仙,,
0x10a8e,11,溷ｰ溷 仙,,
0x10f6a,6,ょ|溷,,
0x11012,18,`秡 大(溷$ﾂ罘$ゅ,,
0x116be,7,溷坂ｶ,,
0x11706,7,溷ｰﾑ皺,,
0x1175e,7,溷坂ｶ,,
0x1191e,6,溷仙,,
0x11a9e,7,溷坂ｲ,,
0x11bfe,6,溷仙,,
0x12976,7,溷ﾔ溷,,
0x12cd2,7,溷ﾄ溷,,
0x12cda,7,仙大l,,
0x142ea,10,吝吝ﾀ0溷,,
0x1433a,8,吝pD獎,,
0x1449f,6,龕坂,,
0x144b7,6,齡坂,,
0x144d7,6,齔坂,,
0x144ef,6,黻坂,,
0x14517,6,黥坂,,
0x14537,6,黎坂,,
0x14557,6,麌坂,,
0x1457f,6,鷙坂,,
0x145af,6,鶺坂,,
0x145c7,6,鶚坂,,
0x145e7,6,鵐坂,,
0x14603,6,鵝坂,,
0x14771,7, 榊 伜,,
0x1481f,6,槇坂,,
0x1483f,6,龕坂,,
0x1488b,6,齡坂,,
0x1490b,6,齔坂,,
0x1496b,6,黻坂,,
0x149ef,6,黥坂,,
0x14a5f,6,黎坂,,
0x14ab1,8,霞0仙x,,
0x14acf,6,麌坂,,
0x14b59,8,霞0仙p,,
0x14b77,6,鷙坂,,
0x14bce,11,晏霞大,,
0x14be6,6,晏堤,,
0x14c2b,6,鶺坂,,
0x14c87,6,鶚坂,,
0x14d43,6,鵝坂,,
0x14d5e,6,も 仙,,
0x14d6e,6,仙吝,,
0x14e49,8,霞P仙(,,
0x14e52,10,"晏00晏,晏",,
0x14f7d,7,霞@仙,,
0x14fa2,6,仙晏,,
0x15026,7,大8ﾀ坂,,
0x1510b,5,鼬ﾐ坂,,
0x15142,6,呉 仙,,
0x1520e,7,怜0も,,
0x157a5,8,ﾀょょ,,
0x15b21,12,"ﾀ榊ﾀ榊ﾀ榊",,
0x15ce9,8,0榊0榊,,
0x15d41,8,0榊0榊,,
0x15d99,8,0榊0榊,,
0x15e31,8,0榊0榊,,
0x15e85,8,0榊0榊,,
0x15ed9,8,0榊0榊,,
0x161fa,7,榊や,,
0x17112,6,坂P募,,
0x17431,8, 仙0溷,,
0x177f6,7,ょ8ょ,,
0x17f3a,10,泌 募泌,,
0x18a1e,6,泌0泌,,
0x18a3a,6,泌0泌,,
0x18d47,26,"
@ 仙ｰ ﾒ皺 ﾁ瓠 仙ｲ ﾒ盍 ﾁ瓲",,
0x18f12,7,榊ﾀ泌,,
0x1936a,6,大大,,
0x19e06,6,溷ﾜﾀ溷,,
0x19e26,6,溷ﾀﾀ溷,,
0x19e46,6,溷､ﾀ溷,,
0x19e66,6,溷安溷,,
0x19e86,6,溷lﾀ溷,,
0x19ea6,6,溷Pﾀ溷,,
0x19ec6,6,溷4ﾀ溷,,
0x1a581,11,@榊$@晏ﾀ榊,,
0x1a711,8,*ゃ<0大,,
0x1aaa9,11,@榊L@晏P榊,,
0x1af41,7,"$ゃ,溷",,
0x1afe2,7,T辮 溷	,,
0x1b189,7,榊榊,,
0x1c0e5,12,榊泌榊,,
0x1c2d6,6,仙 仙,,
0x1c3fa,7,門門L,,
0x1c45a,7,門門L,,
0x1c4c5,7, 灘も,,
0x1cbde,6,募ｨ募,,
0x1d8ba,6,門@ 門,,
0x1d93a,7,榊 榊<,,
0x1dbd6,6,晏亥,,
0x1dc6a,19,榊謂(仙ｴ 伜ｸ0伜,,
0x1dd19,44,0榊0榊0榊0榊0榊謂( 大遺 榊ﾄ 伜 榊,,
0x1dd46,7,榊 0榊ﾔ,,
0x1e155,11, 大<晏 貞,,
0x1e782,7,募p仙,,
0x1e82e,6,募仙,,
0x1e836,7,Q羇ﾐ瓣,,
0x1fcb9,8,"癌,ゃ",,
0x1ffb6,6,泌H仙,,
0x20df2,7,犧溷,,
0x21066,7,潯溷H,,
0x212ab,5,熙溷,,
0x212bb,5,齪溷,,
0x212cb,5,鼬溷,,
0x212db,5,黴溷,,
0x212eb,5,黎溷,,
0x212fb,5,麌溷,,
0x2130b,5,鷭溷,,
0x2131b,5,鷄溷,,
0x2132b,5,鵐溷,,
0x214e9,8,`榊埼,,
0x215c3,6,鶇)泌8,,
0x215d2,7,溷 娯,,
0x2169b,6,鶇伜8,,
0x2193e,7,澂溷L,,
0x21a11,8,p榊`榊,,
0x21d66,7,澂溷L,,
0x21e35,8,p榊`榊,,
0x21e3e,7,榊ｰ榊	,,
